[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Word:data start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: Punto linea:2columna:2
Word:Punto start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start18 end19.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto start18 end20.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto start18 end21.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto start18 end22.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto start18 end23.Limit:143 nameOffset5 acum: Punto inOtherWord: False
start18 end23 elemento tageado: Punto
Word:Punto start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start25 end26.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto start25 end27.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto start25 end28.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto start25 end29.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto start25 end30.Limit:143 nameOffset5 acum: Punto inOtherWord: False
start25 end30 elemento tageado: Punto
Word:Punto start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start47 end48.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto start47 end49.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto start47 end50.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto start47 end51.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto start47 end52.Limit:143 nameOffset5 acum: Punto inOtherWord: False
start47 end52 elemento tageado: Punto
Word:Punto start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: Punto2D linea:2columna:14
Word:Punto2D start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start25 end26.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto2D start25 end27.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto2D start25 end28.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto2D start25 end29.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto2D start25 end30.Limit:143 nameOffset5 acum: Punto inOtherWord: False
Word:Punto2D start25 end31.Limit:143 nameOffset6 acum: Punto2 inOtherWord: False
Word:Punto2D start25 end32.Limit:143 nameOffset7 acum: Punto2D inOtherWord: False
start25 end32 elemento tageado: Punto2D
Word:Punto2D start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start47 end48.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto2D start47 end49.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto2D start47 end50.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto2D start47 end51.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto2D start47 end52.Limit:143 nameOffset5 acum: Punto inOtherWord: False
Word:Punto2D start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: Float linea:2columna:14
Word:Float start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start33 end34.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start33 end35.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start33 end36.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start33 end37.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start33 end38.Limit:143 nameOffset5 acum: Float inOtherWord: False
start33 end38 elemento tageado: Float
Word:Float start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start39 end40.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start39 end41.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start39 end42.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start39 end43.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start39 end44.Limit:143 nameOffset5 acum: Float inOtherWord: False
start39 end44 elemento tageado: Float
Word:Float start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start55 end56.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start55 end57.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start55 end58.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start55 end59.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start55 end60.Limit:143 nameOffset5 acum: Float inOtherWord: False
start55 end60 elemento tageado: Float
Word:Float start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start61 end62.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start61 end63.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start61 end64.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start61 end65.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start61 end66.Limit:143 nameOffset5 acum: Float inOtherWord: False
start61 end66 elemento tageado: Float
Word:Float start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start67 end68.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start67 end69.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start67 end70.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start67 end71.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start67 end72.Limit:143 nameOffset5 acum: Float inOtherWord: False
start67 end72 elemento tageado: Float
Word:Float start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: Float linea:2columna:14
Word:Float start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start33 end34.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start33 end35.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start33 end36.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start33 end37.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start33 end38.Limit:143 nameOffset5 acum: Float inOtherWord: False
start33 end38 elemento tageado: Float
Word:Float start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start39 end40.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start39 end41.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start39 end42.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start39 end43.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start39 end44.Limit:143 nameOffset5 acum: Float inOtherWord: False
start39 end44 elemento tageado: Float
Word:Float start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start55 end56.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start55 end57.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start55 end58.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start55 end59.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start55 end60.Limit:143 nameOffset5 acum: Float inOtherWord: False
start55 end60 elemento tageado: Float
Word:Float start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start61 end62.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start61 end63.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start61 end64.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start61 end65.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start61 end66.Limit:143 nameOffset5 acum: Float inOtherWord: False
start61 end66 elemento tageado: Float
Word:Float start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start67 end68.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start67 end69.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start67 end70.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start67 end71.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start67 end72.Limit:143 nameOffset5 acum: Float inOtherWord: False
start67 end72 elemento tageado: Float
Word:Float start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: Punto3D linea:2columna:36
Word:Punto3D start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start47 end48.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto3D start47 end49.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto3D start47 end50.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto3D start47 end51.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto3D start47 end52.Limit:143 nameOffset5 acum: Punto inOtherWord: False
Word:Punto3D start47 end53.Limit:143 nameOffset6 acum: Punto3 inOtherWord: False
Word:Punto3D start47 end54.Limit:143 nameOffset7 acum: Punto3D inOtherWord: False
start47 end54 elemento tageado: Punto3D
Word:Punto3D start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: Float linea:2columna:36
Word:Float start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start55 end56.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start55 end57.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start55 end58.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start55 end59.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start55 end60.Limit:143 nameOffset5 acum: Float inOtherWord: False
start55 end60 elemento tageado: Float
Word:Float start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start61 end62.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start61 end63.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start61 end64.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start61 end65.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start61 end66.Limit:143 nameOffset5 acum: Float inOtherWord: False
start61 end66 elemento tageado: Float
Word:Float start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start67 end68.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start67 end69.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start67 end70.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start67 end71.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start67 end72.Limit:143 nameOffset5 acum: Float inOtherWord: False
start67 end72 elemento tageado: Float
Word:Float start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: Float linea:2columna:36
Word:Float start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start55 end56.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start55 end57.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start55 end58.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start55 end59.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start55 end60.Limit:143 nameOffset5 acum: Float inOtherWord: False
start55 end60 elemento tageado: Float
Word:Float start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start61 end62.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start61 end63.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start61 end64.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start61 end65.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start61 end66.Limit:143 nameOffset5 acum: Float inOtherWord: False
start61 end66 elemento tageado: Float
Word:Float start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start67 end68.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start67 end69.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start67 end70.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start67 end71.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start67 end72.Limit:143 nameOffset5 acum: Float inOtherWord: False
start67 end72 elemento tageado: Float
Word:Float start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: Float linea:2columna:36
Word:Float start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start55 end56.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start55 end57.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start55 end58.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start55 end59.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start55 end60.Limit:143 nameOffset5 acum: Float inOtherWord: False
start55 end60 elemento tageado: Float
Word:Float start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start61 end62.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start61 end63.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start61 end64.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start61 end65.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start61 end66.Limit:143 nameOffset5 acum: Float inOtherWord: False
start61 end66 elemento tageado: Float
Word:Float start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start67 end68.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start67 end69.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start67 end70.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start67 end71.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start67 end72.Limit:143 nameOffset5 acum: Float inOtherWord: False
start67 end72 elemento tageado: Float
Word:Float start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Elemento: getX linea:5columna:2
Word:getX start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start76 end77.Limit:143 nameOffset1 acum: g inOtherWord: False
Word:getX start76 end78.Limit:143 nameOffset2 acum: ge inOtherWord: False
Word:getX start76 end79.Limit:143 nameOffset3 acum: get inOtherWord: False
Word:getX start76 end80.Limit:143 nameOffset4 acum: getX inOtherWord: False
start76 end80 elemento tageado: getX
Word:getX start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Elemento: Punto linea:5columna:2
Word:Punto start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
